"PERSO";"Intelligence";"Force";"Dangereux"
"Vernon Lupin";81;96;5
"Sirius Longbottom";80;94;5
"Viktor Lupin";80;92;5
"Dennis Diggory";80;95;5
"Luna Evans";80;88;5
"Wood Delacour";80;95;6
"Kreacher Black";80;86;5
"Lucius Granger";80;95;5
"Bill Lupin";80;93;5
"Lupin Weasley";80;85;6
"Susan Evans";80;90;5
"Fred Black";80;88;5
"Fred Delacour";80;95;5
"Sirius Tonks";80;88;5
"Fleur Black";80;95;5
"Padma Chang";80;95;5
"Parvati Black";80;90;7
"Pansy Dumbledore";80;86;5
"Moody Fudge";80;92;5
"Oliver Potter";80;89;5
"Dudley Hagrid";80;86;5
"Ginny Potter";79;96;6
"Voldemort Malfoy";79;96;6
"Gregory Potter";79;87;6
"Kreacher Umbridge";79;91;6
"Lily Malfoy";79;91;6
"Petunia Potter";79;84;6
"Moody Lovegood";79;90;6
"Narcissa Chang";79;86;0
"James Black";79;92;5
"Fred Lupin";79;93;5
"Neville Weasley";79;88;6
"Bellatrix Granger";79;89;6
"James Krum";79;81;6
"Neville Lupin";79;87;6
"Katie Malfoy";79;94;6
"Wood Snape";79;95;5
"Wood Weasley";79;95;7
"Neville Tonks";79;91;6
"Neville Malfoy";79;93;6
"Snape Black";78;87;6
"Lee Lupin";78;91;7
"Padma Dumbledore";78;55;5
"Arthur Lupin";78;95;6
"Susan Malfoy";78;92;6
"Angelina Longbottom";78;89;6
"Fleur Malfoy";78;95;6
"George Lovegood";78;89;6
"Susan Black";78;85;9
"Percy Diggory";78;91;6
"Cho Weasley";78;93;10
"George Weasley";78;86;6
"Petunia Fudge";78;89;6
"Neville Diggory";78;85;6
"Katie Potter";78;92;6
"Gregory Weasley";78;97;7
"Ginny Dumbledore";78;92;6
"Molly Fudge";78;NA;6
"Vernon Krum";78;96;6
"Cho Malfoy";78;88;6
"Cho Hagrid";78;85;6
"Ron Umbridge";78;89;6
"Irene Adler";95;100;81
"Ron Moody";78;94;6
"Dudley Snape";78;90;6
"Ron Longbottom";78;88;9
"Narcissa Voldemort";78;97;6
"Katie Chang";78;75;7
"Alicia Hagrid";78;83;6
"Fleur Snape";78;88;6
"George Malfoy";78;92;6
"Padma Malfoy";78;92;7
"George Krum";78;91;7
"Bellatrix Delacour";78;94;7
"Angelina Delacour";78;83;6
"Voldemort Lovegood";77;88;8
"Dennis Longbottom";77;78;6
"Lee Chang";77;81;6
"Draco Malfoy";77;91;7
"Remus Diggory";77;85;6
"Bellatrix Longbottom";77;93;8
"Dean Lestrange";77;91;6
"Narcissa Umbridge";77;96;6
"Hagrid Evans";77;95;6
"Angelina Umbridge";77;87;7
"Padma Snape";77;88;7
"Dobby Diggory";77;92;6
"Lavender Diggory";77;92;6
"Wood Diggory";77;93;6
"Umbridge Tonks";77;81;6
"Sirius Potter";77;92;7
"Angelina Lupin";77;92;7
"Bill Potter";77;77;12
"Tonks Diggory";77;87;7
"Lavender Chang";77;76;7
"Charlie Black";77;84;6
"Alicia Fudge";NA;90;7
"Katie Umbridge";77;86;0
"Angelina Diggory";77;90;9
"James Moriarty";92;98;76
"Lucius Evans";77;88;7
"Neville Chang";77;87;7
"Susan Lupin";77;91;7
"Oliver Weasley";76;89;7
"Katie Weasley";76;90;8
"Angelina Potter";76;96;7
"Lavender Malfoy";76;93;7
"Cedric Hagrid";76;93;7
"Dobby Lupin";76;95;7
"Fudge Lovegood";76;84;11
"Oliver Black";76;95;7
"Susan Granger";76;84;7
"Padma Diggory";76;96;7
"George Potter";76;89;7
"Ron Fudge";76;75;8
"Pansy Weasley";76;92;7
"Alicia Evans";76;81;8
"Parvati Delacour";76;89;7
"Cedric Weasley";76;88;7
"Wood Chang";76;79;16
"Remus Evans";76;90;8
"Tonks Lupin";76;88;8
"Fudge Lestrange";76;33;10
"Lee Malfoy";76;86;6
"Percy Malfoy";76;91;7
"Lucius Lupin";76;92;7
"Oliver Granger";76;39;6
"Dudley Fudge";76;85;8
"Remus Malfoy";76;89;7
"Kreacher Voldemort";76;84;7
"Ron Potter";76;71;8
"Dumbledore Dumbledore";76;84;7
"Harry Longbottom";76;85;8
"Lucius Malfoy";76;90;7
"Fred Potter";76;89;7
"Cedric Lupin";76;91;7
"Oliver Krum";76;89;8
"Arthur Longbottom";76;84;7
"Hermione Lupin";76;78;7
"Katie Lupin";76;21;NA
"Dudley Lestrange";76;96;NA
"Sandra Adler";92;98;79
"Bob Moriarty";92;100;97
"Lavender Moody";75;75;8
"Gregory Chang";75;70;6
"Vernon Hagrid";75;85;7
"Goyle Snape";75;89;8
"Vernon Voldemort";75;89;9
"Crabbe Malfoy";75;70;7
"Crabbe Snape";75;89;7
"Bellatrix Black";75;80;6
"Oliver Snape";75;91;7
"Lily Diggory";75;85;7
"Sirius Chang";75;83;7
"Bill Krum";75;85;7
"Cedric Granger";75;79;14
"Angelina Lestrange";75;89;6
"Cedric Snape";75;86;7
"Lupin Black";75;92;7
"Neville Snape";75;92;7
"Fleur Potter";75;80;7
"Neville Lestrange";75;35;9
"Oliver Dumbledore";75;78;8
"George Chang";75;91;7
"Remus Black";75;79;7
"Dumbledore Delacour";75;88;7
"Cedric Krum";75;74;7
"Fred Malfoy";75;60;12
"Lee Umbridge";75;83;8
"Marge Malfoy";75;83;8
"Molly Longbottom";75;86;8
"Dobby Voldemort";75;89;8
"Cho Delacour";75;65;7
"George Longbottom";75;86;7
"Hagrid Longbottom";75;89;6
"Oliver Chang";75;76;6
"Sirius Weasley";75;77;7
"Dobby Krum";75;82;8
"Vernon Diggory";75;91;7
"Lee Dumbledore";75;92;7
"Narcissa Longbottom";75;87;8
"Viktor Tonks";75;85;8
"James Weasley";75;91;7
"Narcissa Malfoy";75;86;10
"Molly Hagrid";75;90;7
"Vernon Dumbledore";75;72;7
"Wood Lupin";74;85;10
"Moody Longbottom";74;90;9
"Padma Delacour";74;64;21
"Charlie Chang";74;90;8
"Vernon Longbottom";74;89;8
"Goyle Lupin";74;88;7
"Dobby Longbottom";74;65;8
"Oliver Lupin";74;87;8
"Hermione Tonks";74;91;9
"Bellatrix Chang";74;91;9
"Vernon Tonks";74;90;8
"Cedric Chang";74;80;8
"Fudge Longbottom";74;66;14
"Lavender Fudge";74;89;8
"Angelina Malfoy";74;86;8
"Susan Delacour";74;30;18
"Angelina Weasley";74;92;8
"Marge Lestrange";74;82;9
"Parvati Potter";74;84;8
"Viktor Dumbledore";74;87;8
"Lucius Black";74;90;7
"Parvati Malfoy";74;83;10
"Goyle Fudge";74;86;8
"Vernon Snape";74;94;8
"Dean Lupin";NA;94;11
"Molly Dumbledore";74;88;8
"Remus Lovegood";74;87;8
"Pansy Chang";74;83;8
"Gregory Longbottom";74;89;9
"Narcissa Tonks";74;62;11
"Marge Tonks";74;91;9
"Snape Lupin";74;81;8
"Sirius Black";74;63;12
"Fred Lovegood";74;78;8
"Bill Tonks";74;77;8
"Alicia Chang";74;91;8
"Lee Snape";74;95;8
"George Voldemort";74;88;8
"Susan Snape";74;47;8
"Percy Granger";74;88;9
"Charlie Umbridge";74;90;7
"Katie Black";74;81;8
"Katie Krum";74;15;23
"Fudge Krum";74;81;8
"George Fudge";74;89;8
"Lee Granger";74;46;9
"Goyle Potter";74;71;7
"Fudge Voldemort";74;89;11
"Petunia Voldemort";74;91;9
"Hermione Moody";74;82;8
"Katie Dumbledore";74;94;11
"Arthur Hagrid";74;88;9
"Snape Weasley";74;89;8
"George Lupin";74;85;9
"Marge Chang";74;88;9
"Luna Weasley";74;88;9
"Harry Lovegood";74;82;8
"Molly Granger";74;80;8
"Susan Krum";74;94;8
"Viktor Black";73;84;9
"Voldemort Longbottom";73;69;9
"Katie Granger";73;87;16
"Vernon Malfoy";73;77;8
"Lupin Lovegood";73;81;10
"Lupin Tonks";73;93;9
"Percy Lestrange";73;78;10
"Dudley Lupin";73;17;18
"Petunia Dumbledore";73;85;9
"Tonks Weasley";73;39;12
"Hermione Krum";73;48;11
"Alicia Diggory";73;91;9
"Voldemort Moody";73;19;33
"Umbridge Malfoy";73;82;9
"Lupin Krum";73;86;9
"Wood Longbottom";73;85;9
"Charlie Krum";73;60;12
"Fred Hagrid";73;51;9
"Sirius Moody";73;65;8
"Lee Voldemort";73;88;9
"Kreacher Evans";73;86;9
"Marge Umbridge";73;91;14
"Dudley Moody";73;87;11
"Ron Delacour";73;55;22
"Draco Voldemort";73;86;10
"James Chang";73;80;9
"Susan Fudge";73;82;9
"Dean Malfoy";73;90;9
"Bill Malfoy";73;80;8
"Snape Voldemort";73;84;8
"Wood Potter";73;38;34
"Sirius Lestrange";73;90;9
"Molly Lestrange";73;88;9
"Fred Weasley";73;83;9
"Seamus Tonks";73;40;27
"Katie Tonks";73;87;9
"Cho Longbottom";73;87;9
"Hermione Fudge";73;21;11
"Dobby Tonks";73;85;8
"Harry Weasley";73;80;9
"Hagrid Black";73;72;10
"Remus Moody";73;86;8
"Goyle Evans";73;88;9
"Arthur Krum";73;84;9
"Wood Moody";73;86;9
"Molly Lovegood";73;72;11
"Lee Lestrange";73;77;10
"Lavender Weasley";73;55;23
"Tonks Potter";73;84;8
"Alicia Tonks";73;89;9
"Parvati Voldemort";73;93;9
"Snape Hagrid";73;81;9
"Fred Dumbledore";73;80;14
"Parvati Lupin";73;84;8
"Bellatrix Evans";73;79;8
"Fred Lestrange";73;83;8
"Lavender Lupin";73;85;8
"Ron Evans";73;82;10
"Lily Tonks";73;7;9
"Sirius Diggory";73;77;8
"Lavender Lovegood";73;85;8
"Ginny Weasley";73;83;8
"Umbridge Delacour";73;93;8
"Susan Voldemort";73;31;23
"Alicia Longbottom";73;85;8
"Tonks Lestrange";73;84;9
"Marge Weasley";73;92;10
"Vernon Chang";73;42;10
"Katie Lovegood";73;83;9
"Cho Potter";73;79;10
"Lee Moody";73;86;8
"Dobby Hagrid";73;89;8
"Susan Tonks";73;8;32
"Dennis Hagrid";73;50;12
"Luna Black";73;83;8
"Lee Fudge";73;89;12
"Pansy Krum";73;83;10
"Lucius Lestrange";73;90;9
"Hermione Black";73;55;11
"Lucius Moody";73;86;11
"Charlie Longbottom";73;90;10
"Lavender Lestrange";73;87;11
"Petunia Lupin";73;80;10
"Percy Snape";73;84;8
"George Delacour";73;90;8
"Sirius Delacour";73;88;9
"Katie Lestrange";73;87;8
"Dean Weasley";73;16;25
"Vernon Weasley";73;75;8
"Lavender Potter";73;84;9
"Oliver Delacour";73;89;9
"Narcissa Black";73;62;10
"Bill Hagrid";73;80;8
"Colin Fudge";73;78;9
"Parvati Chang";73;90;8
"Katie Moody";73;79;10
"Moody Potter";73;86;8
"Colin Hagrid";73;89;9
"Snape Longbottom";72;68;8
"Moody Delacour";72;87;9
"Umbridge Lupin";72;30;10
"Dennis Fudge";72;81;10
"Petunia Longbottom";72;65;13
"Susan Hagrid";72;85;10
"Seamus Diggory";72;68;11
"Fred Snape";72;86;10
"Marge Snape";72;72;14
"Oliver Fudge";72;95;10
"Fred Longbottom";72;90;9
"Lupin Chang";72;80;10
"Harry Lestrange";72;29;10
"Hermione Voldemort";72;70;8
"Petunia Black";72;78;11
"Dennis Umbridge";72;78;10
"George Diggory";72;84;12
"Lily Lovegood";72;77;10
"Remus Hagrid";72;91;9
"Colin Diggory";72;55;15
"Kreacher Weasley";72;21;9
"Draco Longbottom";72;77;9
"Marge Lovegood";72;80;9
"James Potter";72;93;9
"Fudge Hagrid";72;94;9
"Lupin Granger";72;96;9
"Arthur Lestrange";72;80;11
"Seamus Lovegood";72;7;38
"Viktor Potter";72;94;11
"Dumbledore Longbottom";72;83;21
"Sirius Lupin";72;6;16
"Lavender Longbottom";72;86;10
"Neville Black";72;81;10
"Gregory Dumbledore";72;79;11
"Hagrid Voldemort";72;37;27
"Oliver Hagrid";72;45;17
"Alicia Lovegood";72;73;9
"Alicia Voldemort";72;86;9
"Umbridge Evans";72;42;9
"Ron Black";72;53;9
"Gregory Tonks";72;88;9
"Fleur Lestrange";72;51;13
"Narcissa Weasley";72;90;10
"Wood Tonks";72;83;9
"Snape Evans";72;87;9
"Cedric Malfoy";72;80;11
"Alicia Umbridge";72;45;12
"Lily Chang";72;55;20
"Dudley Granger";72;66;11
"Angelina Black";72;24;11
"Harry Malfoy";72;26;15
"Lucius Krum";72;85;9
"Pansy Longbottom";72;84;9
"Alicia Granger";72;66;18
"Ron Lestrange";72;38;18
"Angelina Fudge";72;41;15
"James Dumbledore";72;17;35
"Colin Snape";72;76;10
"Angelina Moody";72;82;10
"Bill Longbottom";72;83;10
"Fleur Hagrid";72;38;16
"Harry Krum";72;45;10
"Lavender Snape";72;72;11
"George Dumbledore";72;63;9
"Parvati Hagrid";72;72;9
"Ron Weasley";72;85;11
"Charlie Malfoy";72;82;11
"Ron Lupin";72;83;9
"Fleur Granger";72;88;10
"Wood Evans";72;65;9
"Lavender Granger";72;78;9
"Marge Black";72;57;21
"Seamus Potter";72;78;11
"Seamus Longbottom";72;14;35
"Lavender Evans";72;33;25
"Neville Delacour";72;78;19
"Hagrid Malfoy";72;71;9
"Alicia Malfoy";72;81;9
"Tonks Black";72;89;9
"Alicia Potter";72;77;11
"Fudge Lupin";72;88;8
"Pansy Lestrange";72;91;10
"Marge Lupin";72;69;10
"Petunia Umbridge";72;91;9
"Molly Snape";72;54;13
"Dennis Black";72;90;9
"Sirius Evans";72;63;10
"Fred Moody";72;83;9
"Colin Dumbledore";72;46;17
"Bellatrix Potter";72;52;20
"Sirius Umbridge";72;19;13
"Dennis Lestrange";72;86;9
"Cho Evans";72;8;18
"Dumbledore Evans";72;80;9
"Seamus Black";72;63;10
"Draco Delacour";72;38;11
"Bellatrix Krum";72;53;29
"Angelina Snape";72;84;9
"Neville Longbottom";72;16;38
"Dumbledore Lupin";72;44;30
"Oliver Malfoy";72;21;30
"Remus Potter";72;39;14
"Marge Evans";72;41;14
"Parvati Longbottom";72;82;9
"Hagrid Tonks";72;19;17
"Moody Krum";72;90;10
"Crabbe Voldemort";72;64;20
"George Hagrid";72;47;22
"Dean Fudge";72;89;9
"Petunia Snape";72;13;9
"Voldemort Delacour";72;82;9
"Bill Fudge";72;37;31
"Neville Krum";72;27;28
"Wood Malfoy";72;33;15
"Alicia Lestrange";72;85;10
"Lavender Black";72;87;9
"Hermione Malfoy";72;72;17
"Remus Lupin";72;83;11
"Dean Dumbledore";72;42;16
"Umbridge Voldemort";72;31;31
"Voldemort Lupin";72;88;10
"Fred Krum";72;71;11
"Gregory Evans";72;75;12
"Ginny Evans";72;96;10
"Umbridge Snape";72;88;9
"Dumbledore Black";72;71;14
"Kreacher Longbottom";72;83;9
"Katie Fudge";72;74;9
"Fred Diggory";72;67;29
"Colin Black";72;85;11
"Fleur Moody";72;29;15
"Hagrid Granger";72;87;9
"Dean Black";72;19;29
"Crabbe Weasley";72;89;10
"Cho Black";72;93;10
"Tonks Fudge";72;84;10
"Harry Moody";72;82;11
"Dobby Weasley";72;84;9
"Ginny Hagrid";72;85;9
"Percy Umbridge";72;91;9
"Colin Krum";72;45;11
"Dumbledore Lestrange";72;84;10
"Colin Lupin";72;19;9
"Lupin Malfoy";72;10;12
"Umbridge Granger";72;86;10
"Susan Umbridge";72;71;10
"Dean Umbridge";72;89;9
"Seamus Lupin";72;62;8
"Wood Hagrid";72;86;9
"Hagrid Krum";72;79;9
"Katie Evans";72;49;24
"Hermione Lestrange";72;70;8
"Draco Dumbledore";72;87;9
"Ginny Voldemort";72;83;10
"Viktor Krum";72;87;10
"Ron Granger";72;84;10
"Dobby Granger";72;78;9
"Neville Voldemort";72;14;10
"Oliver Diggory";72;26;31
"Hermione Potter";72;41;22
"Marge Granger";72;51;15
"Narcissa Potter";72;19;11
"Angelina Tonks";72;73;8
"Arthur Lovegood";72;37;9
"Oliver Voldemort";72;49;9
"Tonks Umbridge";72;83;10
"Dobby Malfoy";72;84;10
"Neville Dumbledore";72;86;9
"Angelina Hagrid";72;58;14
"Viktor Chang";72;86;12
"Ginny Lestrange";72;19;26
"Dumbledore Chang";72;48;24
"Fred Tonks";72;17;26
"Voldemort Granger";72;14;43
"Goyle Weasley";72;88;9
"Lupin Voldemort";72;79;12
"Crabbe Lovegood";72;81;13
"Fred Chang";72;33;12
"Angelina Krum";72;49;22
"Fred Umbridge";72;74;9
"Umbridge Diggory";72;86;9
"Ginny Lupin";72;19;18
"Susan Diggory";72;83;9
"Dudley Black";72;84;9
"Ron Krum";72;74;12
"Dean Granger";72;90;9
"Seamus Weasley";72;65;18
"Arthur Moody";72;86;10
"Dumbledore Moody";72;94;11
"Percy Weasley";72;82;9
"Hermione Evans";72;85;11
"Parvati Weasley";72;32;22
"Pansy Potter";72;20;44
"Angelina Granger";72;75;10
"George Tonks";72;1;19
"Narcissa Lupin";72;88;10
"Luna Delacour";72;92;9
"Dobby Lestrange";72;14;30
"Ron Hagrid";72;80;11
"Ginny Longbottom";72;81;9
"Draco Granger";72;88;10
"Alicia Krum";72;25;36
"Arthur Evans";72;77;10
"Cho Lestrange";72;87;9
"Lee Tonks";72;34;13
"Goyle Tonks";72;86;10
"Oliver Umbridge";72;90;9
"Lily Delacour";72;3;15
"Umbridge Black";71;33;26
"Seamus Evans";71;86;10
"Dean Potter";71;83;9
"Susan Chang";71;80;11
"Pansy Snape";71;82;9
"Lavender Hagrid";71;85;10
"Narcissa Delacour";71;19;33
"Katie Longbottom";71;84;9
"Sirius Fudge";71;44;25
"Charlie Tonks";71;50;20
"Moody Moody";71;80;9
"Molly Weasley";71;28;13
"Kreacher Moody";71;16;15
"Bellatrix Umbridge";71;84;11
"Charlie Lovegood";71;44;13
"Snape Diggory";71;56;21
"Lee Krum";71;82;11
"Lupin Moody";71;48;18
"James Voldemort";71;69;12
"Lily Hagrid";71;74;13
"Cho Lovegood";71;67;15
"Angelina Voldemort";71;56;14
"Narcissa Diggory";71;80;11
"Moody Weasley";71;7;17
"Bellatrix Weasley";71;71;9
"Molly Potter";71;71;12
"Angelina Evans";71;42;18
"Susan Longbottom";71;49;22
"Cho Fudge";71;94;16
"Fleur Diggory";71;69;11
"Petunia Lestrange";71;43;10
"Narcissa Hagrid";71;77;11
"Fleur Fudge";71;81;10
"Fudge Moody";71;24;32
"Colin Lovegood";71;89;9
"Lee Longbottom";71;71;10
"Percy Tonks";71;56;23
"George Granger";71;86;11
"Wood Krum";71;42;8
"Lee Hagrid";71;32;45
"Narcissa Evans";71;69;14
"Percy Lupin";71;54;10
"Kreacher Potter";71;50;10
"Draco Snape";71;81;10
"Moody Evans";71;69;11
"Neville Moody";71;52;11
"Viktor Malfoy";71;71;10
"Katie Voldemort";71;7;34
"Gregory Black";71;83;9
"Umbridge Longbottom";71;75;10
"Lily Black";71;26;43
"Goyle Malfoy";71;21;29
"Draco Lovegood";71;72;9
"Wood Dumbledore";71;57;30
"Pansy Umbridge";71;86;9
"Draco Weasley";71;22;19
"Lucius Umbridge";71;71;9
"Petunia Granger";71;79;14
"Padma Voldemort";71;11;43
"Fudge Chang";71;47;12
"Oliver Lestrange";71;31;25
"Fudge Weasley";71;63;16
"Sirius Lovegood";71;28;27
"Moody Black";71;75;10
"Hagrid Moody";71;90;10
"Dudley Dumbledore";71;4;24
"Fleur Weasley";71;49;12
"Marge Krum";71;78;9
"Tonks Longbottom";71;80;11
"Snape Moody";71;13;38
"Cedric Delacour";71;49;28
"Lucius Snape";71;77;13
"Padma Lestrange";71;71;10
"Remus Krum";71;48;16
"Crabbe Diggory";71;87;15
"Lucius Tonks";71;14;33
"Molly Malfoy";71;76;24
"Lupin Potter";71;33;30
"Luna Hagrid";71;69;14
"Seamus Moody";71;76;9
"James Evans";71;0;26
"Padma Granger";71;75;10
"Alicia Dumbledore";71;13;43
"Arthur Delacour";71;69;10
"Seamus Lestrange";71;32;31
"Cho Snape";71;82;10
"Bill Voldemort";71;72;10
"Petunia Weasley";71;75;9
"Moody Malfoy";71;92;12
"Dobby Black";71;78;9
"Lupin Lupin";71;71;10
"Tonks Malfoy";71;65;17
"Snape Potter";71;27;37
"Hagrid Lovegood";71;30;30
"Moody Granger";71;1;39
"Voldemort Fudge";71;82;11
"Seamus Krum";71;44;39
"Lily Dumbledore";71;42;11
"Crabbe Chang";71;88;19
"Remus Lestrange";71;62;13
"Katie Hagrid";71;89;10
"Harry Snape";71;24;10
"James Lupin";71;79;13
"Ginny Malfoy";71;50;11
"Lily Fudge";71;30;11
"Bellatrix Lupin";71;17;31
"Susan Lestrange";71;90;11
"Pansy Granger";71;29;29
"Dudley Malfoy";71;29;18
"Wood Umbridge";71;55;14
"Lucius Chang";71;87;10
"Seamus Delacour";71;87;10
"Padma Moody";71;85;10
"James Snape";71;36;19
"Voldemort Potter";71;25;11
"Susan Moody";71;80;10
"Goyle Umbridge";71;54;10
"James Lestrange";71;1;39
"Harry Potter";71;80;12
"Hermione Weasley";71;67;10
"Pansy Black";71;79;11
"Percy Longbottom";71;75;11
"Umbridge Chang";71;70;10
"Lily Weasley";71;62;27
"Kreacher Hagrid";71;48;24
"Sirius Granger";71;78;16
"Fudge Evans";71;87;10
"Fleur Voldemort";71;87;10
"Dennis Potter";71;32;10
"Viktor Voldemort";71;26;13
"Gregory Lestrange";71;78;16
"Dean Tonks";71;83;10
"Dennis Moody";71;78;12
"Fred Voldemort";71;87;12
"Bellatrix Lestrange";71;40;22
"Colin Moody";71;19;12
"Lupin Evans";71;74;9
"Ginny Lovegood";71;89;10
"Tonks Tonks";71;86;11
"Cedric Potter";71;75;23
"Arthur Tonks";71;54;13
"Moody Lupin";71;90;10
"Parvati Fudge";71;25;18
"Cho Umbridge";71;16;12
"Percy Dumbledore";71;85;9
"Molly Umbridge";71;72;10
"Gregory Lupin";71;55;19
"Katie Snape";71;91;9
"Percy Potter";71;83;9
"Harry Lupin";71;83;11
"Cedric Lovegood";71;73;10
"Gregory Fudge";71;10;13
"Voldemort Evans";71;30;30
"Oliver Moody";71;40;12
"Neville Granger";71;82;10
"Percy Hagrid";71;37;12
"Narcissa Lestrange";71;82;10
"Cedric Longbottom";71;41;32
"Luna Longbottom";71;26;29
"Lily Granger";71;73;11
"Molly Black";71;79;9
"Hagrid Delacour";71;24;28
"Cedric Diggory";71;28;29
"Lucius Weasley";71;36;21
"Bill Diggory";71;26;18
"Remus Granger";71;68;17
"Cedric Umbridge";71;73;10
"Molly Krum";71;37;11
"Goyle Granger";71;88;10
"Harry Delacour";71;82;10
"Dennis Malfoy";71;18;32
"Remus Snape";71;80;10
"Seamus Malfoy";71;88;10
"Alicia Snape";71;68;10
"Crabbe Longbottom";71;12;32
"Remus Umbridge";71;75;10
"Petunia Diggory";71;80;9
"Moody Chang";71;79;9
"Voldemort Weasley";71;25;12
"Remus Longbottom";71;75;10
"Molly Chang";71;15;33
"Bellatrix Fudge";71;21;29
"Fleur Evans";71;45;27
"Fudge Potter";71;2;34
"Percy Evans";71;70;9
"Sirius Voldemort";71;93;9
"Dennis Tonks";71;50;18
"Padma Lovegood";71;32;34
"Wood Fudge";71;42;13
"Cedric Fudge";71;87;9
"Voldemort Umbridge";71;82;10
"Snape Dumbledore";71;6;45
"Dumbledore Potter";71;63;12
"Alicia Delacour";71;43;17
"Fleur Longbottom";71;76;9
"Hagrid Snape";71;64;10
"Goyle Dumbledore";71;32;26
"Crabbe Fudge";71;4;41
"Marge Longbottom";71;83;10
"Draco Black";71;26;19
"Lucius Hagrid";71;51;10
"Crabbe Tonks";71;61;16
"Ron Tonks";71;86;11
"Cho Dumbledore";71;77;9
"Luna Moody";71;70;10
"Dean Krum";71;68;17
"Wood Granger";71;87;12
"Hermione Hagrid";71;76;10
"Charlie Granger";71;76;12
"James Lovegood";71;79;10
"Hermione Dumbledore";71;76;11
"Fudge Umbridge";71;37;13
"Dobby Evans";71;60;9
"Viktor Hagrid";71;60;18
"Dudley Krum";71;29;18
"Padma Black";71;47;10
"Dobby Chang";71;81;9
"Fleur Delacour";71;72;10
"Dumbledore Weasley";71;76;12
"Susan Dumbledore";71;84;11
"Viktor Snape";71;82;9
"Marge Diggory";71;48;10
"Lavender Tonks";71;59;9
"Marge Delacour";71;33;10
"Padma Lupin";71;91;10
"Fudge Dumbledore";71;61;13
"Moody Snape";71;28;29
"Lupin Umbridge";71;47;10
"Seamus Voldemort";71;40;10
"Voldemort Dumbledore";71;83;12
"Cho Lupin";71;21;33
"Crabbe Umbridge";71;19;24
"Crabbe Lestrange";71;82;10
"Vernon Umbridge";71;30;17
"Padma Fudge";71;76;11
"Harry Granger";71;78;10
"Charlie Fudge";71;11;10
"Hagrid Diggory";71;34;15
"Lavender Delacour";71;88;10
"Dumbledore Snape";71;4;52
"Dudley Potter";71;40;23
"Dudley Evans";71;84;11
"Goyle Black";71;52;12
"Dobby Umbridge";71;88;13
"Fudge Tonks";71;83;10
"Petunia Malfoy";71;36;10
"Bellatrix Snape";71;77;9
"Charlie Delacour";71;45;36
"Lily Evans";71;33;12
"Bill Delacour";71;83;10
"Bill Weasley";71;61;13
"Lee Lovegood";71;16;44
"Crabbe Potter";71;18;16
"Snape Tonks";71;20;10
"Pansy Fudge";71;32;16
"Dean Lovegood";71;11;12
"Pansy Diggory";71;76;9
"Hagrid Lestrange";71;98;10
"Charlie Weasley";71;42;9
"Viktor Moody";71;84;11
"James Hagrid";71;80;10
"Angelina Lovegood";71;78;9
"Percy Fudge";71;73;9
"Neville Hagrid";71;75;10
"Parvati Snape";71;39;21
"Voldemort Black";71;31;9
"Remus Tonks";71;83;9
"Gregory Lovegood";71;73;13
"Ron Chang";71;84;10
